#
# This is the core data file containing the chemical information for the species available in SILAM
#
# The file has a SILAM-namelist format. One substance is described by a single namelist. 
# Names of the fields are prescribed, as well the format of each field. Order of the fields
# is arbitrary and those fields that are not used must be left blank or skipped. Do NOT put 
# missing values in such fields.
#
# All units are SI - STRICTLY
#
# The information can be modified only by experts and must NOT be touched by users 
# in any circumstances.
#
# Questions should be addressed to M.Sofiev, Finnish Meteorological Insitute 
#
#
# SILAM-namelist format:
# <field_title> = <field_value>, spaces around "=" are mandatory, field_title must not contain spaces
# Exclamation character starts the comment, which continues until the end of the line. 
# So does the exclamation mark if it is preceeded by space: " !"
#
#
# A note on molar masses: the emitted CB4 species like PAR or ALD2 have a defined molar mass
# even though they do not formally represent single molecule. While arbitrary, the given 
# masses are embedded in the VOC cocktail fractions in the cocktails file, and they must match.
# For non-emitted species (like XO2N, etc.) the masses are not used for anything. 
# 
# Another note on molar masses: if a positive molar mass is given, the native mass unit of
# that substance is taken to be mole! This will give surprising or incorrect output with
# species like PM, so better not define it for those.
#
#
# GRIB2_constituent_type according to table 4.230 (aka 4.233 for aerosols)

END_LIST = substance


# ***********************************************************************

LIST = substance
  chemical_name = PM_ESA
  molar_mass = -1. g/mole

  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 3 
  names_of_ref_subst_in_mixture = soot soluble insoluble
  fractions_of_ref_subst_in_mixture = 0.05 0.6 0.35
  low_concentration_threshold = 1 ng/m3
  !
  ! Aerosol features
  !
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 1100
  humidity_growth_scale_alpha = 1.0
  humidity_growth_curvature_beta = 1.0
  deliquescence_humidity_0_to_1 = 1.  ! enough to exclude growth

END_LIST = substance

# ************************************************************************************

LIST = substance 
  # Dimethyl sulfide C2H6S
  chemical_name = DMS
  GRIB2_constituent_type = -1
  molar_mass = 62.134 g/mole
  low_concentration_threshold = 100 ng/m3
  can_be_aerosol = NO
  can_be_gas = YES

  Henry_constant_at_298K    =  5.3e-6   # mol/kg/Pa  #RH2017: update
  Henry_constant_T_dependence_exponent_scale = 3500.0  #Dimension -- Degrees Kelvin #RH2017: update
  Wesely_f0 = 0. 
 
  gas_surf_resistance_over_water = -1.
  gas_surf_resistance_land_default = -1
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 1.0
  washout_coef_snow_ratio_to_SILAM_standard = 1.0
  
END_LIST = substance


# ==============================================================Crazy CO2 cocktails
# ***********************************************************************

LIST = substance
  chemical_name = CO2
  GRIB2_constituent_type = -1
  molar_mass = 44.01 g/mole #RH2017: corrected from 46 to 44
  low_concentration_threshold = 100 ng/m3
  can_be_aerosol = NO
  can_be_gas = YES

#No scavenging for now
  Henry_constant_at_298K    =  3.3e-7    # mol/kg/pa
  Henry_constant_T_dependence_exponent_scale = 2300  #Dimension -- Degrees Kelvin 
  Wesely_f0 = 0. 
 
  gas_surf_resistance_over_water = -1.
  gas_surf_resistance_land_default = -1
  gas_molecular_diffusivity_in_air   = 1.381e-5  #RH2018 update: Massman 1998 "A REVIEW OF THE MOLECULAR DIFFUSIVITIES ..."
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 0.000001
  washout_coef_snow_ratio_to_SILAM_standard = 0.000001
  
END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = CO2nplus
  GRIB2_constituent_type = -1
  molar_mass = 44.01 g/mole #RH2017: corrected from 46 to 44
  low_concentration_threshold = 100 ng/m3
  can_be_aerosol = NO
  can_be_gas = YES

#No scavenging for now
  Henry_constant_at_298K    =  -777.              # mol/kg/pa   #Set non-depositing
  Henry_constant_T_dependence_exponent_scale = 0  #Dimension -- Degrees Kelvin 
  Wesely_f0 = 0. 

  gas_surf_resistance_over_water = -1.
  gas_surf_resistance_land_default = -1
  gas_molecular_diffusivity_in_air   = 1.381e-5  #RH2018 update: Massman 1998 "A REVIEW OF THE MOLECULAR DIFFUSIVITIES ..."
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 0.000001
  washout_coef_snow_ratio_to_SILAM_standard = 0.000001
  
END_LIST = substance

# ***********************************************************************

LIST = substance

  chemical_name = CO2nminus
  GRIB2_constituent_type = -1
  molar_mass = 44.01 g/mole #RH2017: corrected from 46 to 44
  low_concentration_threshold = 100 ng/m3
  can_be_aerosol = NO
  can_be_gas = YES

#No scavenging for now
  Henry_constant_at_298K    =  -777.              # mol/kg/pa   #Set non-depositing
  Henry_constant_T_dependence_exponent_scale = 0  #Dimension -- Degrees Kelvin 
  Wesely_f0 = 0. 

  gas_surf_resistance_over_water = -1.
  gas_surf_resistance_land_default = -1
  gas_molecular_diffusivity_in_air   = 1.381e-5  #RH2018 update: Massman 1998 "A REVIEW OF THE MOLECULAR DIFFUSIVITIES ..."
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 0.000001
  washout_coef_snow_ratio_to_SILAM_standard = 0.000001
  
END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = CO2bg
  GRIB2_constituent_type = -1
  molar_mass = 44.01 g/mole
  low_concentration_threshold = 100 ng/m3
  can_be_aerosol = NO
  can_be_gas = YES

#No scavenging for now
  Henry_constant_at_298K    =  -777.              # mol/kg/pa   #Set non-depositing
  Henry_constant_T_dependence_exponent_scale = 0  #Dimension -- Degrees Kelvin 
  Wesely_f0 = 0. 

  gas_surf_resistance_over_water = -1.
  gas_surf_resistance_land_default = -1
  gas_molecular_diffusivity_in_air   = 1.381e-5  #RH2018 update: Massman 1998 "A REVIEW OF THE MOLECULAR DIFFUSIVITIES ..."
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 0.000001
  washout_coef_snow_ratio_to_SILAM_standard = 0.000001
  
END_LIST = substance

#==============================================================Crazy CO2 cocktails END
# *********************************************************************

LIST = substance
  chemical_name = timetag
  material_type = species_passive
  molar_mass = 1. kg/mole
  low_concentration_threshold = 1 ng/m3

  can_be_aerosol = NO
  can_be_gas = YES
  Henry_constant_at_298K    =  -777.              # mol/kg/pa   #Set non-depositing
  Henry_constant_T_dependence_exponent_scale = 0  #Dimension -- Degrees Kelvin 
  Wesely_f0 = 0. 
  washout_coef_rain_ratio_to_SILAM_standard = -1.0
  washout_coef_snow_ratio_to_SILAM_standard = -1.0

END_LIST = substance

# *********************************************************************

LIST = substance
  chemical_name = ones
  material_type = species_passive
  molar_mass = 1. kg/mole
  low_concentration_threshold = 1 ng/m3

  can_be_aerosol = NO
  can_be_gas = YES
  Henry_constant_at_298K    =  -777.              # mol/kg/pa   #Set non-depositing
  Henry_constant_T_dependence_exponent_scale = 0  #Dimension -- Degrees Kelvin 
  Wesely_f0 = 0. 
  washout_coef_rain_ratio_to_SILAM_standard = -1.0
  washout_coef_snow_ratio_to_SILAM_standard = -1.0

END_LIST = substance

# *********************************************************************

LIST = substance
  # sulfur hexafluoride
  chemical_name = SF6
  material_type = species_passive
  molar_mass =  146.055 g/mole
  low_concentration_threshold = 0.001 pg/m3

  can_be_aerosol = NO
  can_be_gas = YES

  Henry_constant_at_298K    =  2.4e-9    # mol/kg/pa
  Henry_constant_T_dependence_exponent_scale = 3000  #Dimension -- Degrees Kelvin 
  Wesely_f0 = 0. 

  #1. Marrero, T. R., and Mason, E. A., J. Phys. Chem. Ref. Data, 1, 1, 1972.
  #2. Kestin, J., et al., J. Phys. Chem. Ref. Data, 13, 229, 1984.
  # http://www2.bren.ucsb.edu/~dturney/WebResources_13/GasInWaterProperties_files/BinaryDiffusionOfGases.pdf
  gas_molecular_diffusivity_in_air   = 1e-5
  gas_surf_resistance_over_water = 1e9 # Must be positive so diffusivity is accepted
  gas_surf_resistance_land_default = 1e9
  washout_coef_rain_ratio_to_SILAM_standard = -1.0
  washout_coef_snow_ratio_to_SILAM_standard = -1.0

END_LIST = substance

# *********************************************************************

LIST = substance
# Same but with no diffusivity -- no grav separation and no destruction
# passive thing
  chemical_name = SF6p
  material_type = species_passive
  molar_mass =  146.055 g/mole
  low_concentration_threshold = 0.001 pg/m3

  can_be_aerosol = NO
  can_be_gas = YES

  Henry_constant_at_298K    =  2.4e-9    # mol/kg/pa
  Henry_constant_T_dependence_exponent_scale = 3000  #Dimension -- Degrees Kelvin 
  Wesely_f0 = 0. 

  washout_coef_rain_ratio_to_SILAM_standard = -1.0
  washout_coef_snow_ratio_to_SILAM_standard = -1.0

END_LIST = substance

# ***********************************************************************

LIST = substance
# Same but with no diffusivity -- no grav separation, with destruction by chemistry 
# Here -- exactly same as SF6p
  chemical_name = SF6ng
  material_type = species_passive
  molar_mass =  146.055 g/mole
  low_concentration_threshold = 0.001 pg/m3

  can_be_aerosol = NO
  can_be_gas = YES

  Henry_constant_at_298K    =  2.4e-9    # mol/kg/pa
  Henry_constant_T_dependence_exponent_scale = 3000  #Dimension -- Degrees Kelvin 
  Wesely_f0 = 0. 

  washout_coef_rain_ratio_to_SILAM_standard = -1.0
  washout_coef_snow_ratio_to_SILAM_standard = -1.0

END_LIST = substance

# *********************************************************************

LIST = substance
# grav separation but no destruction by chemistry
# Here same as SF6
  chemical_name = SF6nc
  material_type = species_passive
  molar_mass =  146.055 g/mole
  low_concentration_threshold = 0.001 pg/m3

  can_be_aerosol = NO
  can_be_gas = YES

  Henry_constant_at_298K    =  2.4e-9    # mol/kg/pa
  Henry_constant_T_dependence_exponent_scale = 3000  #Dimension -- Degrees Kelvin 
  Wesely_f0 = 0. 

  gas_molecular_diffusivity_in_air   = 1e-5
  gas_surf_resistance_over_water = 1e9 # Must be positive so diffusivity is accepted
  gas_surf_resistance_land_default = 1e9
  washout_coef_rain_ratio_to_SILAM_standard = -1.0
  washout_coef_snow_ratio_to_SILAM_standard = -1.0

END_LIST = substance


# ***********************************************************************
# SOA
# ***********************************************************************

LIST = substance
  chemical_name = AVB0

  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 2 
  names_of_ref_subst_in_mixture =  soluble insoluble
  fractions_of_ref_subst_in_mixture = 0.6 0.4
  low_concentration_threshold = 1 ng/m3
  molar_mass = -100.   g/mole
  
  Henry_constant_at_298K    =  1.3e-5    # mol/kg/pa
  Henry_constant_T_dependence_exponent_scale = 3000.  #Dimension -- Degrees Kelvin
  Wesely_f0 = 0. 
  
  can_be_aerosol = YES
  can_be_gas = YES

  gas_surf_resistance_over_water = 2500.
  gas_surf_resistance_land_default = 50.
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 1.0
  washout_coef_snow_ratio_to_SILAM_standard = 1.0
  
  dry_particle_density_kg_per_m3 = 1500
  humidity_growth_scale_alpha = 1.1 
  humidity_growth_curvature_beta = 1.2
  deliquescence_humidity_0_to_1 = 0.5

END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = AVB1e0

  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 2 
  names_of_ref_subst_in_mixture =  soluble insoluble
  fractions_of_ref_subst_in_mixture = 0.6 0.4
  low_concentration_threshold = 1 ng/m3
  molar_mass = -100.   g/mole
  
  Henry_constant_at_298K    =  1.3e-5    # mol/kg/pa
  Henry_constant_T_dependence_exponent_scale = 3000.  #Dimension -- Degrees Kelvin
  Wesely_f0 = 0. 
  
  can_be_aerosol = YES
  can_be_gas = YES

  gas_surf_resistance_over_water = 2500.
  gas_surf_resistance_land_default = 50.
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 1.0
  washout_coef_snow_ratio_to_SILAM_standard = 1.0
  
  dry_particle_density_kg_per_m3 = 1500
  humidity_growth_scale_alpha = 1.1 
  humidity_growth_curvature_beta = 1.2
  deliquescence_humidity_0_to_1 = 0.5

END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = AVB1e1

  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 2 
  names_of_ref_subst_in_mixture =  soluble insoluble
  fractions_of_ref_subst_in_mixture = 0.6 0.4
  low_concentration_threshold = 1 ng/m3
  molar_mass = -100.   g/mole
  
  Henry_constant_at_298K    =  1.3e-5    # mol/kg/pa
  Henry_constant_T_dependence_exponent_scale = 3000.  #Dimension -- Degrees Kelvin
  Wesely_f0 = 0. 
  
  can_be_aerosol = YES
  can_be_gas = YES

  gas_surf_resistance_over_water = 2500.
  gas_surf_resistance_land_default = 50.
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 1.0
  washout_coef_snow_ratio_to_SILAM_standard = 1.0
  
  dry_particle_density_kg_per_m3 = 1500
  humidity_growth_scale_alpha = 1.1 
  humidity_growth_curvature_beta = 1.2
  deliquescence_humidity_0_to_1 = 0.5

END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = AVB1e2

  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 2 
  names_of_ref_subst_in_mixture =  soluble insoluble
  fractions_of_ref_subst_in_mixture = 0.6 0.4
  low_concentration_threshold = 1 ng/m3
  molar_mass = -100.   g/mole
  
  Henry_constant_at_298K    =  1.3e-5    # mol/kg/pa
  Henry_constant_T_dependence_exponent_scale = 3000.  #Dimension -- Degrees Kelvin
  Wesely_f0 = 0. 
  
  can_be_aerosol = YES
  can_be_gas = YES

  gas_surf_resistance_over_water = 2500.
  gas_surf_resistance_land_default = 50.
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 1.0
  washout_coef_snow_ratio_to_SILAM_standard = 1.0
  
  dry_particle_density_kg_per_m3 = 1500
  humidity_growth_scale_alpha = 1.1 
  humidity_growth_curvature_beta = 1.2
  deliquescence_humidity_0_to_1 = 0.5

END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = AVB1e3

  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 2 
  names_of_ref_subst_in_mixture =  soluble insoluble
  fractions_of_ref_subst_in_mixture = 0.6 0.4
  low_concentration_threshold = 1 ng/m3
  molar_mass = -100.   g/mole
  
  Henry_constant_at_298K    =  1.3e-5    # mol/kg/pa
  Henry_constant_T_dependence_exponent_scale = 3000.  #Dimension -- Degrees Kelvin
  Wesely_f0 = 0. 
  
  can_be_aerosol = YES
  can_be_gas = YES

  gas_surf_resistance_over_water = 2500.
  gas_surf_resistance_land_default = 50.
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 1.0
  washout_coef_snow_ratio_to_SILAM_standard = 1.0
  
  dry_particle_density_kg_per_m3 = 1500
  humidity_growth_scale_alpha = 1.1 
  humidity_growth_curvature_beta = 1.2
  deliquescence_humidity_0_to_1 = 0.5

END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = AVB1e4

  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 2 
  names_of_ref_subst_in_mixture =  soluble insoluble
  fractions_of_ref_subst_in_mixture = 0.6 0.4
  low_concentration_threshold = 1 ng/m3
  molar_mass = -100.   g/mole
  
  Henry_constant_at_298K    =  1.3e-5    # mol/kg/pa
  Henry_constant_T_dependence_exponent_scale = 3000.  #Dimension -- Degrees Kelvin
  Wesely_f0 = 0. 
  
  can_be_aerosol = YES
  can_be_gas = YES

  gas_surf_resistance_over_water = 2500.
  gas_surf_resistance_land_default = 50.
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 1.0
  washout_coef_snow_ratio_to_SILAM_standard = 1.0
  
  dry_particle_density_kg_per_m3 = 1500
  humidity_growth_scale_alpha = 1.1 
  humidity_growth_curvature_beta = 1.2
  deliquescence_humidity_0_to_1 = 0.5

END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = AVB1e5

  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 2 
  names_of_ref_subst_in_mixture =  soluble insoluble
  fractions_of_ref_subst_in_mixture = 0.6 0.4
  low_concentration_threshold = 1 ng/m3
  molar_mass = -100.   g/mole
  
  Henry_constant_at_298K    =  1.3e-5    # mol/kg/pa
  Henry_constant_T_dependence_exponent_scale = 3000.  #Dimension -- Degrees Kelvin
  Wesely_f0 = 0. 
  
  can_be_aerosol = YES
  can_be_gas = YES

  gas_surf_resistance_over_water = 2500.
  gas_surf_resistance_land_default = 50.
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 1.0
  washout_coef_snow_ratio_to_SILAM_standard = 1.0
  
  dry_particle_density_kg_per_m3 = 1500
  humidity_growth_scale_alpha = 1.1 
  humidity_growth_curvature_beta = 1.2
  deliquescence_humidity_0_to_1 = 0.5

END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = AVB1e6

  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 2 
  names_of_ref_subst_in_mixture =  soluble insoluble
  fractions_of_ref_subst_in_mixture = 0.6 0.4
  low_concentration_threshold = 1 ng/m3
  molar_mass = -100.   g/mole
  
  Henry_constant_at_298K    =  1.3e-5    # mol/kg/pa
  Henry_constant_T_dependence_exponent_scale = 3000.  #Dimension -- Degrees Kelvin
  Wesely_f0 = 0. 
  
  can_be_aerosol = YES
  can_be_gas = YES

  gas_surf_resistance_over_water = 2500.
  gas_surf_resistance_land_default = 50.
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 1.0
  washout_coef_snow_ratio_to_SILAM_standard = 1.0
  
  dry_particle_density_kg_per_m3 = 1500
  humidity_growth_scale_alpha = 1.1 
  humidity_growth_curvature_beta = 1.2
  deliquescence_humidity_0_to_1 = 0.5

END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = BVB0

  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 2 
  names_of_ref_subst_in_mixture =  soluble insoluble
  fractions_of_ref_subst_in_mixture = 0.6 0.4
  low_concentration_threshold = 1 ng/m3
  molar_mass = -100.   g/mole
  
  Henry_constant_at_298K    =  1.3e-5    # mol/kg/pa
  Henry_constant_T_dependence_exponent_scale = 3000.  #Dimension -- Degrees Kelvin
  Wesely_f0 = 0. 
  
  can_be_aerosol = YES
  can_be_gas = YES

  gas_surf_resistance_over_water = 2500.
  gas_surf_resistance_land_default = 50.
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 1.0
  washout_coef_snow_ratio_to_SILAM_standard = 1.0
  
  dry_particle_density_kg_per_m3 = 1500
  humidity_growth_scale_alpha = 1.1 
  humidity_growth_curvature_beta = 1.2
  deliquescence_humidity_0_to_1 = 0.5

END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = BVB1e0

  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 2 
  names_of_ref_subst_in_mixture =  soluble insoluble
  fractions_of_ref_subst_in_mixture = 0.6 0.4
  low_concentration_threshold = 1 ng/m3
  molar_mass = -100.   g/mole
  
  Henry_constant_at_298K    =  1.3e-5    # mol/kg/pa
  Henry_constant_T_dependence_exponent_scale = 3000.  #Dimension -- Degrees Kelvin
  Wesely_f0 = 0. 
  
  can_be_aerosol = YES
  can_be_gas = YES

  gas_surf_resistance_over_water = 2500.
  gas_surf_resistance_land_default = 50.
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 1.0
  washout_coef_snow_ratio_to_SILAM_standard = 1.0
  
  dry_particle_density_kg_per_m3 = 1500
  humidity_growth_scale_alpha = 1.1 
  humidity_growth_curvature_beta = 1.2
  deliquescence_humidity_0_to_1 = 0.5

END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = BVB1e1

  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 2 
  names_of_ref_subst_in_mixture =  soluble insoluble
  fractions_of_ref_subst_in_mixture = 0.6 0.4
  low_concentration_threshold = 1 ng/m3
  molar_mass = -100.   g/mole
  
  Henry_constant_at_298K    =  1.3e-5    # mol/kg/pa
  Henry_constant_T_dependence_exponent_scale = 3000.  #Dimension -- Degrees Kelvin
  Wesely_f0 = 0. 
  
  can_be_aerosol = YES
  can_be_gas = YES

  gas_surf_resistance_over_water = 2500.
  gas_surf_resistance_land_default = 50.
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 1.0
  washout_coef_snow_ratio_to_SILAM_standard = 1.0
  
  dry_particle_density_kg_per_m3 = 1500
  humidity_growth_scale_alpha = 1.1 
  humidity_growth_curvature_beta = 1.2
  deliquescence_humidity_0_to_1 = 0.5

END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = BVB1e2

  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 2 
  names_of_ref_subst_in_mixture =  soluble insoluble
  fractions_of_ref_subst_in_mixture = 0.6 0.4
  low_concentration_threshold = 1 ng/m3
  molar_mass = -100.   g/mole
  
  Henry_constant_at_298K    =  1.3e-5    # mol/kg/pa
  Henry_constant_T_dependence_exponent_scale = 3000.  #Dimension -- Degrees Kelvin
  Wesely_f0 = 0. 
  
  can_be_aerosol = YES
  can_be_gas = YES

  gas_surf_resistance_over_water = 2500.
  gas_surf_resistance_land_default = 50.
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 1.0
  washout_coef_snow_ratio_to_SILAM_standard = 1.0
  
  dry_particle_density_kg_per_m3 = 1500
  humidity_growth_scale_alpha = 1.1 
  humidity_growth_curvature_beta = 1.2
  deliquescence_humidity_0_to_1 = 0.5

END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = BVB1e3

  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 2 
  names_of_ref_subst_in_mixture =  soluble insoluble
  fractions_of_ref_subst_in_mixture = 0.6 0.4
  low_concentration_threshold = 1 ng/m3
  molar_mass = -100.   g/mole
  
  Henry_constant_at_298K    =  1.3e-5    # mol/kg/pa
  Henry_constant_T_dependence_exponent_scale = 3000.  #Dimension -- Degrees Kelvin
  Wesely_f0 = 0. 
  
  can_be_aerosol = YES
  can_be_gas = YES

  gas_surf_resistance_over_water = 2500.
  gas_surf_resistance_land_default = 50.
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 1.0
  washout_coef_snow_ratio_to_SILAM_standard = 1.0
  
  dry_particle_density_kg_per_m3 = 1500
  humidity_growth_scale_alpha = 1.1 
  humidity_growth_curvature_beta = 1.2
  deliquescence_humidity_0_to_1 = 0.5

END_LIST = substance

# ***********************************************************************

LIST = substance

  chemical_name = O3_lo
  molar_mass = 48. g/mole
  low_concentration_threshold = 10 ng/m3
  number_of_reference_subst_in_mixture = 1 
  names_of_ref_subst_in_mixture = O3
  fractions_of_ref_subst_in_mixture = 1
  can_be_aerosol = NO
  can_be_gas = YES

  Henry_constant_at_298K    =  1.e-7    # mol/kg/pa
  Henry_constant_T_dependence_exponent_scale = 2800.  #Dimension -- Degrees Kelvin
  Dissoc_coeff = 0. # Mol/kg
  Wesely_f0 = 1. 
  
  gas_surf_resistance_over_water = 2000.0
  #gas_surf_resistance_land_default = 250.0
  gas_surf_resistance_land_default = 1500.0
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 0.01
  washout_coef_snow_ratio_to_SILAM_standard = 0.01
  
END_LIST = substance

# ***********************************************************************

LIST = substance

  chemical_name = O3_mid
  molar_mass = 48. g/mole
  low_concentration_threshold = 10 ng/m3
  number_of_reference_subst_in_mixture = 1 
  names_of_ref_subst_in_mixture = O3
  fractions_of_ref_subst_in_mixture = 1
  can_be_aerosol = NO
  can_be_gas = YES

  Henry_constant_at_298K    =  1.e-7    # mol/kg/pa
  Henry_constant_T_dependence_exponent_scale = 2800.  #Dimension -- Degrees Kelvin
  Dissoc_coeff = 0. # Mol/kg
  Wesely_f0 = 1. 
  
  gas_surf_resistance_over_water = 2000.0
  #gas_surf_resistance_land_default = 250.0
  gas_surf_resistance_land_default = 1500.0
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 0.01
  washout_coef_snow_ratio_to_SILAM_standard = 0.01
  
END_LIST = substance

# ***********************************************************************
# ***********************************************************************

LIST = substance
  chemical_name = O3_hi
  molar_mass = 48. g/mole
  low_concentration_threshold = 10 ng/m3
  number_of_reference_subst_in_mixture = 1 
  names_of_ref_subst_in_mixture = O3
  fractions_of_ref_subst_in_mixture = 1
  can_be_aerosol = NO
  can_be_gas = YES

  Henry_constant_at_298K    =  1.e-7    # mol/kg/pa
  Henry_constant_T_dependence_exponent_scale = 2800.  #Dimension -- Degrees Kelvin
  Dissoc_coeff = 0. # Mol/kg
  Wesely_f0 = 1. 
  
  gas_surf_resistance_over_water = 2000.0
  #gas_surf_resistance_land_default = 250.0
  gas_surf_resistance_land_default = 1500.0
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 0.01
  washout_coef_snow_ratio_to_SILAM_standard = 0.01
  
END_LIST = substance

# ***********************************************************************

LIST = substance
  # Assimilated PM
  chemical_name = PMAS
  molar_mass = -1. g/mole

  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 3 
  names_of_ref_subst_in_mixture = soot soluble insoluble
  fractions_of_ref_subst_in_mixture = 0.05 0.6 0.35
  low_concentration_threshold = 1 ng/m3
  !
  ! Aerosol features
  !
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 1100
  humidity_growth_scale_alpha = 1.0
  humidity_growth_curvature_beta = 1.0
  deliquescence_humidity_0_to_1 = 1.  ! enough to exclude growth

END_LIST = substance

# ***********************************************************************

LIST = substance
  # assimilated PM, negative
  chemical_name = PMAS__NEG__
  molar_mass = -1. g/mole

  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 3 
  names_of_ref_subst_in_mixture = soot soluble insoluble
  fractions_of_ref_subst_in_mixture = 0.05 0.6 0.35
  low_concentration_threshold = 1 ng/m3
  !
  ! Aerosol features
  !
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 1100
  humidity_growth_scale_alpha = 1.0
  humidity_growth_curvature_beta = 1.0
  deliquescence_humidity_0_to_1 = 1.  ! enough to exclude growth

END_LIST = substance

# ***********************************************************************

LIST = substance
  # Assimilated PM coarse
  chemical_name = PMCAS
  molar_mass = -1. g/mole

  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 3 
  names_of_ref_subst_in_mixture = soot soluble insoluble
